community,risk_score,risk_level
Acton,0.380407505472706,2
Agoura Hills,0.2188122925389517,1
Agua Dulce,0,0
Alhambra,0.44988921915080793,2
Altadena,0.41497667151131845,2
Arcadia,0.2994426722915583,1
Artesia,0.47443864003032565,2
Atwater Village,0.4184575494975672,2
Azusa,0.6968999341959123,4
Baldwin Hills,0.5488801588102133,3
Baldwin Park,0.7515802566066259,4
Bassett,0.7309804987711814,4
Bel Air Estates,0,0
Bell,0.7431427970730818,4
Beverly Hills,0.40026209251983424,2
Boyle Heights,0.8077309559594625,4
Bradbury,0.08260971078280395,1
Brentwood,0.2476811520382591,1
Burbank,0.3797482621680213,2
Canoga Park,0.6008613119344512,3
Carson,0.5835537394589113,3
Castaic,0.9063084143653388,4
Central,0.6784444131324884,4
Century City,0.2251437729930392,1
Cerritos,0.3521753037118602,1
Chatsworth,0.5107538316063744,2
Chinatown,0.3248115371028843,1
Claremont,0.34406962634036736,1
Commerce,0.7632243770473572,4
Compton,0.7751392807821085,4
Covina,0.7019918739146406,4
Cudahy,0.793199214688465,4
Culver City,0.3108636127434256,1
Del Sur,0,0
Diamond Bar,0.33519167016977847,1
Downey,0.7064299457407278,4
Downtown,0.4437691931166091,2
Downtown Bunker Hill,0,0
Downtown Historic Core,0,0
Duarte,0.568149042043986,3
Eagle Rock,0.45716856596887595,2
East Hollywood,0.5355705670823971,3
East Los Angeles,0.788843747205691,4
Echo Park,0.4245794890788914,2
El Monte,0.7438180054025898,4
El Segundo,0.35425543048090263,1
El Sereno,0.67885588126382,4
Encino,0.3066707682983776,1
Florence-Firestone,0.8300451940520274,4
Gardena,0.5582127959123311,3
Glassell Park,0.5385577763757936,3
Glendale,0.4575132915788413,2
Glendora,0.6479387039596176,3
Granada Hills,0.5725735423331612,3
Hacienda Heights,0.5689494905861954,3
Hancock Park,0.3831372210373367,2
Harbor City,0.5498533212579213,3
Harbor Gateway,0.6689739769349062,3
Hawaiian Gardens,0.6755196473157546,4
Hawthorne,0.6431590217659396,3
Hermosa Beach,0.3762660037075688,2
Hi Vista,0,0
Hidden Hills,0.20185219222859188,1
Highland Park,0.60041062547071955,3
Hollywood,0.4335753241741492,2
Huntington Park,0.7659439908789202,4
Hyde Park,0.6450474005135658,3
Inglewood,0.6499123104235709,3
Jefferson Park,0.724505221011217,4
Koreatown,0.6058393770319729,3
La Habra Heights,0.45298718438205376,2
La Mirada,0.5418023711719654,3
La Puente,0.7268114307997792,4
La Verne,0.4916742980848309,2
Ladera Heights,0,0
Lake Balboa,0.5710226789100035,3
Lake Hughes,0,0
Lake Los Angeles,0.5906710472717347,3
Lakewood,0.4275691573613353,2
Lancaster,0.5750098099376895,3
Lawndale,0.5642409775568595,3
Lennox,0,0
Leona Valley,0,0
Lincoln Heights,0.6893343618756183,4
Llano,0,0
Lomita,0.332118606794499,1
Los Feliz,0.30617781614126055,1
Lynwood,0.7992136644986592,4
Malibu,0.28636852141340363,1
Manhattan Beach,0.32305795669004306,1
Mar Vista,0.25982302359292014,1
Marina del Rey,0,0
Marina Peninsula,0.24447667865295516,1
Maywood,0.7147569323702695,4
Melrose,0.5158178874371524,3
Mid-City,0,0
missing,0,0
Mission Hills,0.686410613249211,4
Monrovia,0.5817852742393244,3
Montebello,0.7053232638937602,4
Monterey Park,0.46407194225118287,2
North Hills,0.7250955729420981,4
North Hollywood,0.5591010944676085,3
Northridge,0.5348718433601283,3
Norwalk,0.720557009999358,4
Pacific Palisades,0.2513393229655363,1
Pacoima,0.7370951001835195,4
Palmdale,0.6488120298168447,3
Palms,0.39382072384104155,2
Panorama City,0.729260556807967,4
Paramount,0.7358599900611928,4
Pasadena,0.5347231767927894,3
Pico Rivera,0.7431077355358595,4
Playa Vista,0.3854409390611798,2
Pomona,0.7108238039738,4
Porter Ranch,0.3046145150624987,1
Rancho Palos Verdes,0.28186044917240505,1
Rancho Park,0.31865886614723515,1
Redondo Beach,0.3295742114666852,1
Reseda,0.6219141481737395,3
Rosemead,0.49101129340302324,2
Rosewood,0,0
Rowland Heights,0.43703962035524024,2
San Dimas,0.4553396579993565,2
San Fernando,0.5641989861686694,3
San Gabriel,0.4065844426761375,2
San Marino,0.2575916151706052,1
San Pedro,0.6017689894963563,3
Santa Catalina Island,0,0
Santa Clarita,0.4486873065042227,2
Santa Fe Springs,0.6643836573011491,3
Santa Monica,0.2580086777197395,1
Shadow Hills,0.4408508673054544,2
Sherman Oaks,0.31987307723045216,1
Sierra Madre,0.2956472023841212,1
Signal Hill,0.6032016390054671,3
South Gate,0.7746583497412705,4
South Los Angeles,0,0
South Park,0.6646410525279703,3
South Pasadena,0.2920086900941537,1
Stevenson Ranch,0.3995484665100466,2
Studio City,0.29802694656789275,1
Sun Valley,0.703924266298005,4
Sun Village,0,0
Sylmar,0.7456349834221012,4
Tarzana,0.46827891083253625,2
Temple City,0.44193321280444503,2
Toluca Lake,0.3073902462045256,1
Toluca Terrace,0.41753957151034676,2
Torrance,0.33997704535311857,1
Tujunga,0.48829679313981766,2
University Park,0.708956493990406,4
Valencia,0,0
Valley Glen,0.5691793524157733,3
Valley Village,0.5165156480249744,3
Van Nuys,0.6830172822906748,4
Venice,0.28847474370419995,1
Vernon,0.6173451968462011,3
Walnut,0.3453390129924161,1
Watts,0.8799573300540753,4
West Adams,0.678844944617154,4
West Hills,0.4039979159826831,2
West Hollywood,0.3740458776084907,2
Westchester,0.2637940086956987,1
Westlake,0.7134811377929677,4
Westlake Village,0.28802311842251443,1
Westwood,0.2179397567044023,1
Whittier,0.6284122497435785,3
Willowbrook,0.8067984240774377,4
Wilmington,0.749644322042451,4
Wilshire Center,0.49633411491192336,2
Winnetka,0.576921252450469,3
Woodland Hills,0.320554231853896,1
